Quarter,PartyName,Party,Representative,Ticker,Transaction,StandardizedTransaction,TradeAmount_UpperRange_$,Range,Date,TransactionDate,PriceChange,SPYChange,BioGuideID,ReportDate,House,Amount,last_modified,TickerType,Description,ExcessReturn
2025-Q1,Republicans,R,Jefferson Shreve,RGLD,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,3.904440473827,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,PORTFOLIO REBALANCE,9.16357293549433
2025-Q1,Republicans,R,Jefferson Shreve,HD,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,-8.17687359447729,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,,-2.91774113280995
2025-Q1,Republicans,R,Jefferson Shreve,APD,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,-5.73386340864282,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,PORTFOLIO REBALANCE,-0.474730946975482
2025-Q1,Republicans,R,Jefferson Shreve,NVT,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,-5.55463713010415,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,PORTFOLIO REBALANCE,-0.295504668436815
2025-Q1,Republicans,R,Jefferson Shreve,JNJ,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,-0.0671796750946706,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,PORTFOLIO REBALANCE,5.19195278657266
2025-Q1,Republicans,R,Jefferson Shreve,ORCL,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,-10.4318663214874,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,PORTFOLIO REBALANCE,-5.17273385982009
2025-Q1,Republicans,R,Jefferson Shreve,ADBE,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,-12.8617073939067,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,PORTFOLIO REBALANCE,-7.60257493223934
2025-Q1,Republicans,R,Jefferson Shreve,ABBV,Purchase,Purchase,100000.0,"$50,001 - $100,000",2025-02-24,2025-02-24,2.90572324578596,-5.25913246166733,S001229,2025-03-09,Representatives,50001.0,2025-03-10,ST,PORTFOLIO REBALANCE,8.16485570745329
2025-Q1,Republicans,R,Jefferson Shreve,LOW,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,-4.22220347562005,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,PORTFOLIO REBALANCE,1.03692898604728
2025-Q1,Republicans,R,Jefferson Shreve,AMGN,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,2.0405527573292,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,PORTFOLIO REBALANCE,7.29968521899653
2025-Q1,Republicans,R,Jefferson Shreve,PHM,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,1.00294985250737,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,PORTFOLIO REBALANCE,6.2620823141747
2025-Q1,Republicans,R,Jefferson Shreve,MRK,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-24,2025-02-24,2.01599649391915,-5.25913246166733,S001229,2025-03-09,Representatives,15001.0,2025-03-10,ST,PORTFOLIO REBALANCE,7.27512895558648
2025-Q1,Republicans,R,Rob Bresnahan,SNOW,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-13,2025-02-13,-17.787812727084,-7.20744823158007,B001327,2025-03-07,Representatives,1001.0,2025-03-10,ST,,-10.5803644955039
2025-Q1,Republicans,R,Rob Bresnahan,SNOW,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-12,2025-02-12,-15.4035143940608,-6.22735711324597,B001327,2025-03-07,Representatives,1001.0,2025-03-10,ST,,-9.17615728081481
2025-Q1,Republicans,R,Rob Bresnahan,MNDY,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-11,2025-02-11,-19.05037814101,-6.53732147669092,B001327,2025-03-07,Representatives,1001.0,2025-03-10,ST,,-12.5130566643191
2025-Q1,Republicans,R,Rob Bresnahan,NET,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-10,2025-02-10,-30.8829497362166,-6.45329497437741,B001327,2025-03-07,Representatives,1001.0,2025-03-10,ST,,-24.4296547618392
2025-Q1,Republicans,R,Rob Bresnahan,MTSI,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-10,2025-02-10,-12.9205702647658,-6.45329497437741,B001327,2025-03-07,Representatives,1001.0,2025-03-10,ST,,-6.46727529038837
2025-Q1,Republicans,R,Rob Bresnahan,BABA,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-10,2025-02-10,21.397772188286,-6.45329497437741,B001327,2025-03-07,Representatives,1001.0,2025-03-10,ST,,27.8510671626634
2025-Q1,Republicans,R,Rob Bresnahan,TTWO,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-10,2025-02-10,0.451743447367186,-6.45329497437741,B001327,2025-03-07,Representatives,1001.0,2025-03-10,ST,,6.9050384217446
2025-Q1,Republicans,R,John Boozman,MSI,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-26,2025-02-26,-0.835151429844935,-4.84499314128944,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,4.0098417114445
2025-Q1,Republicans,R,John Boozman,ECL,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-26,2025-02-26,-5.80553157953992,-4.84499314128944,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,-0.960538438250481
2025-Q1,Republicans,R,John Boozman,AXP,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-26,2025-02-26,-8.64235055724418,-4.84499314128944,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,-3.79735741595474
2025-Q1,Republicans,R,John Boozman,AMZN,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-26,2025-02-26,-8.46279449498483,-4.84499314128944,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,-3.61780135369539
2025-Q1,Republicans,R,John Boozman,LITP,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-26,2025-02-26,0.947867298578193,-4.84499314128944,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,5.79286043986763
2025-Q1,Republicans,R,John Boozman,TBLL,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-26,2025-02-26,0.298592350348356,-4.84499314128944,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,5.1435854916378
2025-Q1,Republicans,R,John Boozman,NVDA,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-26,2025-02-26,-10.3443022547227,-4.84499314128944,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,-5.49930911343329
2025-Q1,Republicans,R,John Boozman,URNM,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-25,2025-02-25,0.424929178470271,-4.78578356911476,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,5.21071274758503
2025-Q1,Republicans,R,John Boozman,MSFT,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-14,2025-02-14,-4.20390274955317,-7.21075817296546,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,3.00685542341229
2025-Q1,Republicans,R,John Boozman,GOOGL,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-13,2025-02-13,-11.8996454281723,-7.20744823158007,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,-4.69219719659226
2025-Q1,Republicans,R,John Boozman,BSX,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-13,2025-02-13,-5.13472771810816,-7.20744823158007,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,2.07272051347191
2025-Q1,Republicans,R,John Boozman,MSFT,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-05,2025-02-05,-5.33039754167776,-6.36406176883482,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,1.03366422715705
2025-Q1,Republicans,R,John Boozman,MA,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-05,2025-02-05,-5.40359179925478,-6.36406176883482,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,0.960469969580036
2025-Q1,Republicans,R,John Boozman,AXP,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-05,2025-02-05,-15.6054035503697,-6.36406176883482,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,-9.24134178153488
2025-Q1,Republicans,R,John Boozman,AMZN,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-04,2025-02-04,-18.9415847310584,-5.97994036324208,B001236,2025-03-06,Senate,1001.0,2025-03-07,Stock,,-12.9616443678163
2025-Q1,Republicans,R,Shelley Moore Capito,CEG,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-04,2025-02-04,-27.3724414846734,-5.97994036324208,C001047,2025-03-06,Senate,1001.0,2025-03-06,Stock,,-21.3925011214313
2025-Q1,Republicans,R,David H. McCormick,BITB,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-26,2025-02-26,-0.457616038352584,-4.84499314128944,M001243,2025-03-05,Senate,15001.0,2025-03-06,Stock,,4.38737710293686
2025-Q1,Republicans,R,David H. McCormick,BITB,Purchase,Purchase,100000.0,"$50,001 - $100,000",2025-02-25,2025-02-25,-4.67445742904842,-4.78578356911476,M001243,2025-03-05,Senate,50001.0,2025-03-06,Stock,,0.111326140066345
2025-Q1,Republicans,R,Virginia Foxx,ET,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-19,2025-02-19,-7.55467196819085,-7.70131459896748,F000450,2025-03-03,Representatives,1001.0,2025-03-05,ST,,0.146642630776624
2025-Q1,Republicans,R,Virginia Foxx,ARLP,Purchase,Purchase,15000.0,"$1,001 - $15,000",2025-02-14,2025-02-14,-1.90582959641256,-7.21075817296546,F000450,2025-03-03,Representatives,1001.0,2025-03-05,ST,,5.3049285765529
2025-Q1,Republicans,R,Markwayne Mullin,IQV,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-13,2025-02-13,-5.18235144095895,-7.20744823158007,M001190,2025-02-27,Senate,15001.0,2025-02-28,Stock,,2.02509679062112
2025-Q1,Republicans,R,Markwayne Mullin,PM,Purchase,Purchase,50000.0,"$15,001 - $50,000",2025-02-13,2025-02-13,1.54176163024533,-7.20744823158007,M001190,2025-02-27,Senate,15001.0,2025-02-28,Stock,,8.7492098618254
